Date,Date,Open,High,Low,Close,Volume,Daily_Returns,Middle_Band,Upper_Band,Lower_Band,Log_Returns,SpreadOC,SpreadLH,MACD,Signal_Line_MACD,RSI,SMI,upper_barrier,lower_barrier,t1,touch_upper,touch_lower,label
2023-11-27 02:00:00,2023-11-27 02:00:00,7.78924,7.79072,7.7888,7.79064,667.0,,,,,,0.9998202971771254,0.9998100303951368,0.0,0.0,,,,,2023-11-29 02:00:00,,,0.0
2023-11-27 07:00:00,2023-11-27 07:00:00,7.79008,7.79024,7.78979,7.78988,483.0,-9.755296098901134e-05,,,,,1.0000256743364466,0.9999794614800057,-6.062678062690452e-05,-1.2125356125380904e-05,,,,,2023-11-29 07:00:00,,,0.0
2023-11-27 15:00:00,2023-11-27 15:00:00,7.79146,7.7919,7.79072,7.7909,221.0,0.0001309391158785811,,,,,1.0000718787303136,0.9999435311028119,-2.606797022774998e-05,-1.491387894585472e-05,,,,,2023-11-29 15:00:00,,,0.0
2023-11-27 19:00:00,2023-11-27 19:00:00,7.78983,7.79288,7.78976,7.7916,1133.0,8.984841289194634e-05,,,,,0.999772832280918,0.9996086170966318,5.7145547552650555e-05,-5.01993646153665e-07,,,,,2023-11-29 19:00:00,,,0.0
2023-11-27 22:00:00,2023-11-27 22:00:00,7.79344,7.79412,7.79328,7.79412,533.0,0.0003234252271677729,,,,,0.9999127547433193,0.9999127547433193,0.0003227157333043351,6.414155174394409e-05,,,,,2023-11-29 22:00:00,,,0.0
2023-11-28 02:00:00,2023-11-28 02:00:00,7.79526,7.79526,7.79442,7.79508,439.0,0.00012316977413728836,,,,,1.0000230914884773,1.0,0.00060368706706182,0.00017205065480751928,,,,,2023-11-30 02:00:00,,,0.0
2023-11-28 07:00:00,2023-11-28 07:00:00,7.79688,7.79692,7.79664,7.79668,360.0,0.00020525767535439776,,,,,1.0000256519441608,0.9999948697690882,0.000944577005851599,0.00032655592501633525,,,,,2023-11-30 07:00:00,,,0.0
2023-11-28 16:00:00,2023-11-28 16:00:00,7.79671,7.79671,7.79586,7.79586,87.0,-0.0001051729710594973,,,,,1.000109032229927,1.0,0.0011354785019879188,0.000488340440410652,,,,,2023-11-30 16:00:00,,,0.0
2023-11-28 20:00:00,2023-11-28 20:00:00,7.79814,7.79918,7.79629,7.79824,1160.0,0.00030529024379610803,,,,,0.999987176593693,0.9998666526480989,0.001461962825149321,0.0006830649173583859,,,,,2023-11-30 20:00:00,,,0.0
2023-11-29 00:00:00,2023-11-29 00:00:00,7.79693,7.79864,7.79644,7.79702,814.0,-0.0001564455569461609,,,,,0.9999884571284927,0.9997807309992511,0.0016037729036915138,0.0008672065146250116,,,,,2023-12-01 00:00:00,,,0.0
2023-11-29 03:00:00,2023-11-29 03:00:00,7.79998,7.80236,7.79921,7.80222,747.0,0.0006669214648673538,,,,,0.999712902225264,0.9996949640877888,0.0021114158666097893,0.0011160483850219671,,,,,2023-12-01 03:00:00,,,0.0
2023-11-29 09:00:00,2023-11-29 09:00:00,7.80286,7.80494,7.80278,7.80478,617.0,0.00032811174255531483,,,,,0.9997539969095861,0.999733502115327,0.00268929663964812,0.0014306980359471977,,,,,2023-12-01 09:00:00,,,0.0
2023-11-29 17:00:00,2023-11-29 17:00:00,7.80416,7.80498,7.80388,7.80406,2016.0,-9.225115890520996e-05,,,,,1.000012813843051,0.9998949388723611,0.0030539690784712192,0.001755352244452002,,,,,2023-12-01 17:00:00,,,0.0
2023-11-29 20:00:00,2023-11-29 20:00:00,7.81068,7.81094,7.80786,7.80918,1132.0,0.0006560687642074292,,,,,1.0001920816270082,0.9999667133533223,0.003713311085201454,0.0021469440126018926,,,,,2023-12-01 20:00:00,,,0.0
2023-11-30 00:00:00,2023-11-30 00:00:00,7.80962,7.80966,7.80664,7.80748,1163.0,-0.00021769251060921313,,,,,1.0002740961232048,0.9999948781381007,0.0040519601094466395,0.0025279472319708423,,,,,2023-12-02 00:00:00,,,0.0
2023-11-30 02:00:00,2023-11-30 02:00:00,7.8083,7.80924,7.80676,7.80892,1040.0,0.0001844385128106918,,,,,0.9999206036174016,0.9998796297719112,0.0043859790303297785,0.0028995535916426294,,,,,2023-12-02 02:00:00,,,0.0
2023-11-30 07:00:00,2023-11-30 07:00:00,7.81114,7.81146,7.80958,7.8114,588.0,0.000317585530393405,,,,,0.9999667153135161,0.9999590345466788,0.004795526856886667,0.003278748244691437,,,,,2023-12-02 07:00:00,,,0.0
2023-11-30 10:00:00,2023-11-30 10:00:00,7.80918,7.81036,7.8091,7.80964,1519.0,-0.00022531172389073095,,,,,0.9999410984373159,0.9998489186157872,0.004921348922059643,0.0036072683801650785,,,,,2023-12-02 10:00:00,,,0.0
2023-11-30 19:00:00,2023-11-30 19:00:00,7.81187,7.81428,7.8111,7.81231,1599.0,0.0003418851573184778,,,,,0.9999436786302642,0.9996915902680733,0.005176835167739924,0.003921181737680048,,,,,2023-12-02 19:00:00,,,0.0
2023-12-01 00:00:00,2023-12-01 00:00:00,7.81172,7.81174,7.80986,7.81075,763.0,-0.00019968485633581334,,,,,1.0001241878180713,0.9999974397509389,0.005193562737231261,0.004175657937590291,,,,,2023-12-03 00:00:00,,,0.0
2023-12-01 02:00:00,2023-12-01 02:00:00,7.81079,7.81274,7.81012,7.8126,1553.0,0.0002368530550842518,,,,,0.999768322965466,0.9997504076674765,0.005295060830283305,0.0043995385161288945,,,,,2023-12-03 02:00:00,,,0.0
2023-12-01 07:00:00,2023-12-01 07:00:00,7.81367,7.81372,7.81328,7.81338,316.0,9.983872206453803e-05,,,,,1.000037115819274,0.9999936009992679,0.005376461776916308,0.004594923168286377,,,,,2023-12-03 07:00:00,,,0.0
2023-12-01 12:00:00,2023-12-01 12:00:00,7.8127,7.81429,7.81246,7.81317,393.0,-2.687697257786059e-05,,,,,0.9999398451588791,0.999796526619821,0.0053622150909236055,0.004748381552813823,,,,,2023-12-03 12:00:00,,,0.0
2023-12-03 19:00:00,2023-12-03 19:00:00,7.81352,7.8157,7.81286,7.81488,1491.0,0.0002188612304607762,,,,,0.9998259730155805,0.9997210742479881,0.005426355549579043,0.004883976352166867,,,,,2023-12-05 19:00:00,,,0.0
2023-12-04 00:00:00,2023-12-04 00:00:00,7.8141,7.81439,7.81326,7.81382,662.0,-0.00013563867903276794,,,,,1.0000358339454967,0.9999628889778984,0.0053302108314357,0.004973223248020633,,,,,2023-12-06 00:00:00,,,0.0
2023-12-04 05:00:00,2023-12-04 05:00:00,7.81439,7.81579,7.81438,7.81578,463.0,0.0002508376184759964,,,,,0.9998221546665849,0.9998208754329377,0.005350493906036924,0.005048677379623891,,,,,2023-12-06 05:00:00,,,0.0
2023-12-04 09:00:00,2023-12-04 09:00:00,7.81546,7.81728,7.81546,7.81694,700.0,0.00014841768831774793,,,,,0.9998106676013888,0.9997671824470915,0.00539794652680925,0.005118531209060963,,,,,2023-12-06 09:00:00,,,0.0
2023-12-04 19:00:00,2023-12-04 19:00:00,7.81474,7.81689,7.81471,7.81647,880.0,-6.012582928871524e-05,,,,,0.9997786724697977,0.9997249545535373,0.005336116568420479,0.005162048280932866,,,,,2023-12-06 19:00:00,,,0.0
2023-12-04 22:00:00,2023-12-04 22:00:00,7.81475,7.81604,7.81474,7.81513,349.0,-0.00017143288466536788,,,,,0.9999513763686593,0.9998349547852877,0.0051199692612105,0.005153632476988393,,,,,2023-12-06 22:00:00,,,0.0
2023-12-05 02:00:00,2023-12-05 02:00:00,7.81728,7.81774,7.81572,7.8163,1084.0,0.000149709601759751,,,,,1.0001253790156468,0.9999411594655233,0.004985609185633066,0.0051200278187173275,,,,,2023-12-07 02:00:00,,,0.0
2023-12-05 07:00:00,2023-12-05 07:00:00,7.8178,7.81788,7.81714,7.81781,668.0,0.00019318603431295323,,,,,0.9999987208693996,0.999989767046821,0.004943981101511952,0.005084818475276252,,,,,2023-12-07 07:00:00,,,0.0
2023-12-05 15:00:00,2023-12-05 15:00:00,7.81979,7.81986,7.81944,7.81946,269.0,0.0002110565490847094,,,,,1.0000422024027233,0.9999910484330922,0.004986648772340452,0.005065184534689092,,,,,2023-12-07 15:00:00,,,0.0
2023-12-05 20:00:00,2023-12-05 20:00:00,7.81586,7.81649,7.81341,7.81376,898.0,-0.0007289505924961137,,,,,1.0002687566549266,0.9999194011634378,0.004508549098232173,0.004953857447397708,,,,,2023-12-07 20:00:00,,,0.0
2023-12-05 22:00:00,2023-12-05 22:00:00,7.81418,7.81498,7.81262,7.81271,593.0,-0.0001343783274633248,,,,,1.0001881549423952,0.9998976324955406,0.003998829420819305,0.004762851842082028,,,,,2023-12-07 22:00:00,,,0.0
2023-12-06 01:00:00,2023-12-06 01:00:00,7.81102,7.81262,7.81059,7.81097,997.0,-0.00022271401344731157,,,,,1.0000064012536214,0.9997952031456797,0.0034151022727515468,0.004493301928215932,,,,,2023-12-08 01:00:00,,,0.0
2023-12-06 05:00:00,2023-12-06 05:00:00,7.8089,7.80946,7.80888,7.80942,389.0,-0.00019843886226678098,,,,,0.9999334137490364,0.9999282920970209,0.002795200920016505,0.004153681726576047,,,,,2023-12-08 05:00:00,,,0.0
2023-12-06 09:00:00,2023-12-06 09:00:00,7.81098,7.81197,7.81048,7.81049,736.0,0.00013701401640586752,,,,,1.0000627361407544,0.999873271402732,0.002363025205822211,0.00379555042242528,,,,,2023-12-08 09:00:00,,,0.0
2023-12-06 18:00:00,2023-12-06 18:00:00,7.81086,7.8111,7.80828,7.80963,712.0,-0.00011010832867075493,,,,,1.0001574978584131,0.9999692744939893,0.0019288929487668582,0.003422218927693596,,,,,2023-12-08 18:00:00,,,0.0
2023-12-06 20:00:00,2023-12-06 20:00:00,7.81206,7.81401,7.81043,7.8127,1800.0,0.0003931044108362869,,,,,0.9999180820970982,0.9997504482333655,0.001811679437412117,0.0031001110296373004,,,,,2023-12-08 20:00:00,,,0.0
2023-12-07 00:00:00,2023-12-07 00:00:00,7.81238,7.81244,7.81054,7.81151,708.0,-0.00015231610070787216,,,,,1.0001113741133276,0.9999923199410172,0.0016042707953261015,0.002800942982775061,,,,,2023-12-09 00:00:00,,,0.0
2023-12-07 04:00:00,2023-12-07 04:00:00,7.81136,7.81304,7.81126,7.81293,349.0,0.00018178303554616804,,,,,0.9997990510602296,0.9997849748625375,0.0015367652119788744,0.002548107428615824,,,,,2023-12-09 04:00:00,,,0.0
2023-12-07 10:00:00,2023-12-07 10:00:00,7.81392,7.81396,7.81303,7.8132,390.0,3.455809792241027e-05,,,,,1.0000921517432038,0.9999948809566469,0.0014879016898463604,0.0023360662808619313,,,,,2023-12-09 10:00:00,,,0.0
2023-12-07 19:00:00,2023-12-07 19:00:00,7.81182,7.81552,7.81175,7.81488,989.0,0.0002150207341422572,,,,,0.9996084392850563,0.9995265830040739,0.0015666792529636098,0.002182188875282267,,,,,2023-12-09 19:00:00,,,0.0
2023-12-07 23:00:00,2023-12-07 23:00:00,7.81263,7.81277,7.80944,7.81199,459.0,-0.00036980734189129283,,,,,1.0000819253480868,0.9999820806192938,0.0013800043607847812,0.0020217519723827702,,,,,2023-12-09 23:00:00,,,0.0
